Date,High,Low,Open,Close,Volume,Adj Close,Close
2020-11-03,10.010000228881836,9.59000015258789,9.890000343322754,9.6899995803833,19259100.0,9.610760688781738,9.6899995803833
2020-11-04,9.989999771118164,9.319999694824219,9.65999984741211,9.8100004196167,22377000.0,9.729781150817871,9.8100004196167
2020-11-05,10.619999885559082,9.770000457763672,9.770000457763672,10.470000267028809,35111200.0,10.384382247924805,10.470000267028809
2020-11-06,10.470000267028809,9.9399995803833,10.34000015258789,10.010000228881836,21645300.0,9.928143501281738,10.010000228881836
2020-11-09,12.699999809265137,11.4399995803833,11.550000190734863,12.229999542236328,60444800.0,12.129989624023438,12.229999542236328
2020-11-10,12.449999809265137,11.649999618530273,12.079999923706055,12.380000114440918,31413900.0,12.278763771057129,12.380000114440918
2020-11-11,12.699999809265137,11.739999771118164,12.6899995803833,11.899999618530273,28596700.0,11.802688598632812,11.899999618530273
2020-11-12,11.960000038146973,11.1899995803833,11.579999923706055,11.3100004196167,19566200.0,11.217514038085938,11.3100004196167
2020-11-13,11.930000305175781,11.369999885559082,11.399999618530273,11.800000190734863,16880400.0,11.703506469726562,11.800000190734863
2020-11-16,12.710000038146973,12.25,12.5,12.699999809265137,24354800.0,12.596147537231445,12.699999809265137
2020-11-17,12.989999771118164,12.260000228881836,12.359999656677246,12.989999771118164,18665700.0,12.883774757385254,12.989999771118164
2020-11-18,13.720000267028809,12.859999656677246,13.079999923706055,12.869999885559082,29659900.0,12.76475715637207,12.869999885559082
2020-11-19,13.420000076293945,12.5600004196167,12.670000076293945,13.359999656677246,20162700.0,13.250750541687012,13.359999656677246
2020-11-20,13.710000038146973,13.300000190734863,13.6899995803833,13.489999771118164,20175000.0,13.379687309265137,13.489999771118164
2020-11-23,15.8100004196167,13.829999923706055,13.850000381469727,15.760000228881836,44957100.0,15.631125450134277,15.760000228881836
2020-11-24,17.270000457763672,16.309999465942383,16.969999313354492,16.780000686645508,54355000.0,16.64278221130371,16.780000686645508
2020-11-25,17.100000381469727,15.9399995803833,16.649999618530273,16.719999313354492,29706200.0,16.58327293395996,16.719999313354492
2020-11-27,16.950000762939453,16.34000015258789,16.719999313354492,16.559999465942383,13272500.0,16.42458152770996,16.559999465942383
2020-11-30,16.549999237060547,15.720000267028809,16.239999771118164,15.760000228881836,31056400.0,15.631125450134277,15.760000228881836
2020-12-01,16.139999389648438,14.970000267028809,15.899999618530273,15.130000114440918,31278000.0,15.006275177001953,15.130000114440918
2020-12-02,16.510000228881836,14.770000457763672,14.920000076293945,15.890000343322754,33045500.0,15.760061264038086,15.890000343322754
2020-12-03,16.739999771118164,15.65999984741211,16.030000686645508,16.389999389648438,26614800.0,16.255970001220703,16.389999389648438
2020-12-04,18.610000610351562,16.899999618530273,16.90999984741211,18.59000015258789,52874500.0,18.437978744506836,18.59000015258789
2020-12-07,18.68000030517578,17.549999237060547,17.829999923706055,18.190000534057617,32247800.0,18.0412540435791,18.190000534057617
2020-12-08,19.299999237060547,17.81999969482422,17.860000610351562,19.1299991607666,32923800.0,18.97356605529785,19.1299991607666
2020-12-09,20.399999618530273,18.81999969482422,19.649999618530273,19.389999389648438,44634800.0,19.241497039794922,19.389999389648438
2020-12-10,21.610000610351562,19.299999237060547,19.399999618530273,21.309999465942383,52292600.0,21.146793365478516,21.309999465942383
2020-12-11,21.350000381469727,20.350000381469727,21.209999084472656,20.889999389648438,30941000.0,20.730009078979492,20.889999389648438
2020-12-14,21.649999618530273,19.079999923706055,21.43000030517578,19.170000076293945,36149200.0,19.02318572998047,19.170000076293945
2020-12-15,20.18000030517578,18.81999969482422,19.559999465942383,19.84000015258789,26858600.0,19.688051223754883,19.84000015258789
2020-12-16,19.8799991607666,19.239999771118164,19.770000457763672,19.450000762939453,17050800.0,19.301040649414062,19.450000762939453
2020-12-17,19.770000457763672,19.100000381469727,19.719999313354492,19.18000030517578,17630800.0,19.03310775756836,19.18000030517578
2020-12-18,19.479999542236328,18.450000762939453,19.06999969482422,18.520000457763672,38206600.0,18.378164291381836,18.520000457763672
2020-12-21,18.030000686645508,16.940000534057617,17.010000228881836,17.469999313354492,29666900.0,17.336204528808594,17.469999313354492
2020-12-22,17.56999969482422,16.8799991607666,17.5,16.920000076293945,21507600.0,16.790414810180664,16.920000076293945
2020-12-23,18.389999389648438,17.049999237060547,17.1299991607666,17.889999389648438,24012800.0,17.752986907958984,17.889999389648438
2020-12-24,18.170000076293945,17.399999618530273,18.170000076293945,17.670000076293945,9203900.0,17.534671783447266,17.670000076293945
2020-12-28,18.110000610351562,17.350000381469727,17.719999313354492,17.399999618530273,14617500.0,17.26673698425293,17.399999618530273
2020-12-29,17.790000915527344,17.09000015258789,17.59000015258789,17.239999771118164,18074000.0,17.10796546936035,17.239999771118164
2020-12-30,18.139999389648438,17.139999389648438,17.209999084472656,17.90999984741211,16517200.0,17.77283477783203,17.90999984741211
2020-12-31,17.920000076293945,17.299999237060547,17.809999465942383,17.309999465942383,15193600.0,17.177427291870117,17.309999465942383
2021-01-04,17.979999542236328,17.31999969482422,17.75,17.450000762939453,18497800.0,17.316356658935547,17.450000762939453
2021-01-05,19.950000762939453,17.649999618530273,17.799999237060547,19.209999084472656,37293800.0,19.06287956237793,19.209999084472656
2021-01-06,20.280000686645508,18.969999313354492,19.520000457763672,20.0,37156400.0,19.846826553344727,20.0
2021-01-07,21.149999618530273,20.030000686645508,20.209999084472656,20.56999969482422,24299300.0,20.412458419799805,20.56999969482422
2021-01-08,21.030000686645508,19.8700008392334,20.8799991607666,20.079999923706055,18277900.0,19.92621421813965,20.079999923706055
2021-01-11,20.18000030517578,19.0,19.25,20.079999923706055,15120400.0,19.92621421813965,20.079999923706055
2021-01-12,22.790000915527344,20.270000457763672,20.59000015258789,22.6200008392334,37326600.0,22.44676399230957,22.6200008392334
2021-01-13,22.780000686645508,22.1299991607666,22.690000534057617,22.329999923706055,19527000.0,22.15898323059082,22.329999923706055
2021-01-14,24.600000381469727,22.6200008392334,22.84000015258789,24.239999771118164,29879100.0,24.05435562133789,24.239999771118164
2021-01-15,23.709999084472656,22.360000610351562,23.450000762939453,22.389999389648438,24701700.0,22.218523025512695,22.389999389648438
2021-01-19,23.75,22.8700008392334,23.049999237060547,23.06999969482422,21931400.0,22.893312454223633,23.06999969482422
2021-01-20,23.530000686645508,22.75,23.270000457763672,23.020000457763672,14737000.0,22.843698501586914,23.020000457763672
2021-01-21,22.989999771118164,21.440000534057617,22.90999984741211,21.540000915527344,19306300.0,21.375032424926758,21.540000915527344
2021-01-22,21.600000381469727,20.260000228881836,20.670000076293945,21.489999771118164,17640700.0,21.325414657592773,21.489999771118164
2021-01-25,21.6200008392334,20.670000076293945,21.0,21.510000228881836,15398900.0,21.345260620117188,21.510000228881836
2021-01-26,22.420000076293945,20.350000381469727,21.899999618530273,20.3799991607666,19138100.0,20.223915100097656,20.3799991607666
2021-01-27,21.65999984741211,19.459999084472656,19.989999771118164,20.579999923706055,25688400.0,20.42238426208496,20.579999923706055
2021-01-28,21.489999771118164,20.229999542236328,20.799999237060547,20.950000762939453,16438200.0,20.78955078125,20.950000762939453
2021-01-29,21.3799991607666,19.729999542236328,20.65999984741211,20.059999465942383,19971500.0,19.906370162963867,20.059999465942383
2021-02-01,20.75,19.799999237060547,20.6299991607666,20.389999389648438,13688000.0,20.233842849731445,20.389999389648438
2021-02-02,21.770000457763672,20.6200008392334,21.489999771118164,20.729999542236328,15513800.0,20.57123374938965,20.729999542236328
2021-02-03,22.15999984741211,20.8700008392334,20.979999542236328,22.020000457763672,18308300.0,21.851354598999023,22.020000457763672
2021-02-04,22.59000015258789,21.65999984741211,22.329999923706055,22.299999237060547,13247100.0,22.129213333129883,22.299999237060547
2021-02-05,23.139999389648438,22.200000762939453,22.829999923706055,22.559999465942383,13227600.0,22.387218475341797,22.559999465942383
2021-02-08,25.5,23.0,23.020000457763672,25.450000762939453,31510500.0,25.255088806152344,25.450000762939453
2021-02-09,25.149999618530273,24.100000381469727,24.600000381469727,24.649999618530273,20757100.0,24.461214065551758,24.649999618530273
2021-02-10,25.790000915527344,24.799999237060547,24.829999923706055,25.600000381469727,22400500.0,25.40393829345703,25.600000381469727
2021-02-11,25.40999984741211,24.079999923706055,25.399999618530273,24.979999542236328,15232200.0,24.788686752319336,24.979999542236328
2021-02-12,25.75,24.559999465942383,24.690000534057617,25.389999389648438,12382000.0,25.195545196533203,25.389999389648438
2021-02-16,26.950000762939453,25.8799991607666,26.65999984741211,26.459999084472656,19260400.0,26.257352828979492,26.459999084472656
2021-02-17,27.18000030517578,25.850000381469727,26.84000015258789,26.729999542236328,15082100.0,26.52528190612793,26.729999542236328
2021-02-18,26.729999542236328,25.209999084472656,26.450000762939453,25.280000686645508,15311700.0,25.08639144897461,25.280000686645508
2021-02-19,25.899999618530273,25.030000686645508,25.31999969482422,25.420000076293945,14936100.0,25.225317001342773,25.420000076293945
2021-02-22,27.459999084472656,25.81999969482422,25.989999771118164,26.469999313354492,22820600.0,26.26727294921875,26.469999313354492
2021-02-23,26.649999618530273,24.420000076293945,26.290000915527344,26.059999465942383,22587700.0,25.86041831970215,26.059999465942383
2021-02-24,28.68000030517578,25.959999084472656,26.5,28.15999984741211,27789000.0,27.944334030151367,28.15999984741211
2021-02-25,28.540000915527344,26.450000762939453,28.170000076293945,26.75,21142500.0,26.54513168334961,26.75
2021-02-26,27.010000228881836,25.209999084472656,26.260000228881836,26.610000610351562,21626700.0,26.40620231628418,26.610000610351562
2021-03-01,28.280000686645508,27.010000228881836,27.3700008392334,27.639999389648438,16185700.0,27.428316116333008,27.639999389648438
2021-03-02,28.510000228881836,27.31999969482422,27.59000015258789,27.81999969482422,16557000.0,27.60693359375,27.81999969482422
2021-03-03,29.450000762939453,28.0,28.0,28.65999984741211,20382100.0,28.440502166748047,28.65999984741211
2021-03-04,30.6299991607666,28.540000915527344,29.18000030517578,29.899999618530273,39491600.0,29.671005249023438,29.899999618530273
2021-03-05,32.52000045776367,30.0,31.59000015258789,31.229999542236328,42026500.0,30.990819931030273,31.229999542236328
2021-03-08,31.899999618530273,29.6299991607666,31.68000030517578,29.770000457763672,22684800.0,29.542003631591797,29.770000457763672
2021-03-09,29.719999313354492,28.209999084472656,29.219999313354492,28.649999618530273,23868200.0,28.440134048461914,28.649999618530273
2021-03-10,29.6299991607666,28.540000915527344,28.850000381469727,29.360000610351562,24101800.0,29.144933700561523,29.360000610351562
2021-03-11,31.829999923706055,29.770000457763672,29.940000534057617,30.979999542236328,21984300.0,30.753067016601562,30.979999542236328
2021-03-12,31.270000457763672,30.459999084472656,30.700000762939453,30.6299991607666,16114000.0,30.405628204345703,30.6299991607666
2021-03-15,30.309999465942383,28.770000457763672,30.040000915527344,29.299999237060547,19532800.0,29.085371017456055,29.299999237060547
2021-03-16,29.239999771118164,27.790000915527344,28.600000381469727,28.170000076293945,16895200.0,27.963647842407227,28.170000076293945
2021-03-17,29.1299991607666,27.940000534057617,28.040000915527344,29.040000915527344,16242400.0,28.82727813720703,29.040000915527344
2021-03-18,28.670000076293945,26.510000228881836,28.489999771118164,26.6200008392334,24421000.0,26.425003051757812,26.6200008392334
2021-03-19,28.559999465942383,26.700000762939453,27.0,28.100000381469727,29558100.0,27.894163131713867,28.100000381469727
2021-03-22,28.229999542236328,27.270000457763672,27.81999969482422,27.459999084472656,14200400.0,27.25885009765625,27.459999084472656
2021-03-23,27.280000686645508,26.09000015258789,26.3799991607666,26.59000015258789,20609400.0,26.39522361755371,26.59000015258789
2021-03-24,27.969999313354492,26.959999084472656,27.5,27.059999465942383,15596400.0,26.861778259277344,27.059999465942383
2021-03-25,26.780000686645508,25.350000381469727,26.299999237060547,26.700000762939453,18172000.0,26.504419326782227,26.700000762939453
2021-03-26,27.899999618530273,26.860000610351562,27.739999771118164,27.760000228881836,16268500.0,27.55665397644043,27.760000228881836
2021-03-29,27.34000015258789,26.360000610351562,27.309999465942383,27.0,13907100.0,26.80221939086914,27.0
2021-03-30,27.719999313354492,26.540000915527344,26.690000534057617,27.329999923706055,9799200.0,27.129802703857422,27.329999923706055
2021-03-31,27.40999984741211,26.610000610351562,27.329999923706055,26.6200008392334,15989700.0,26.425003051757812,26.6200008392334
2021-04-01,27.81999969482422,26.40999984741211,26.81999969482422,27.3799991607666,27311000.0,27.179431915283203,27.3799991607666
2021-04-05,27.149999618530273,25.06999969482422,27.0,25.309999465942383,32081300.0,25.12459945678711,25.309999465942383
2021-04-06,26.190000534057617,25.260000228881836,25.6200008392334,25.350000381469727,20232400.0,25.164306640625,25.350000381469727
2021-04-07,25.670000076293945,25.010000228881836,25.489999771118164,25.299999237060547,14354600.0,25.11467170715332,25.299999237060547
2021-04-08,24.950000762939453,24.239999771118164,24.920000076293945,24.729999542236328,14911100.0,24.548845291137695,24.729999542236328
2021-04-09,25.030000686645508,24.3700008392334,24.75,24.59000015258789,10378800.0,24.409873962402344,24.59000015258789
2021-04-12,25.15999984741211,23.940000534057617,24.780000686645508,24.229999542236328,15386300.0,24.052507400512695,24.229999542236328
2021-04-13,24.530000686645508,23.920000076293945,24.170000076293945,24.290000915527344,11106500.0,24.112070083618164,24.290000915527344
2021-04-14,26.049999237060547,24.920000076293945,25.0,25.549999237060547,26392800.0,25.362842559814453,25.549999237060547
2021-04-15,25.350000381469727,24.68000030517578,25.34000015258789,24.860000610351562,13541200.0,24.67789649963379,24.860000610351562
2021-04-16,25.18000030517578,24.25,25.0,24.3799991607666,11494800.0,24.201412200927734,24.3799991607666
2021-04-19,25.110000610351562,24.239999771118164,24.479999542236328,24.540000915527344,11162600.0,24.360239028930664,24.540000915527344
2021-04-20,24.510000228881836,22.969999313354492,24.5,23.200000762939453,18736200.0,23.03005599975586,23.200000762939453
2021-04-21,24.469999313354492,22.399999618530273,22.450000762939453,24.450000762939453,19500100.0,24.270898818969727,24.450000762939453
2021-04-22,24.709999084472656,23.920000076293945,24.56999969482422,24.100000381469727,16448500.0,23.9234619140625,24.100000381469727
2021-04-23,24.809999465942383,23.770000457763672,24.25,24.649999618530273,10825300.0,24.469432830810547,24.649999618530273
2021-04-26,25.139999389648438,24.40999984741211,24.43000030517578,24.899999618530273,12515600.0,24.717601776123047,24.899999618530273
2021-04-27,25.399999618530273,24.649999618530273,25.110000610351562,25.09000015258789,13876000.0,24.906211853027344,25.09000015258789
2021-04-28,26.239999771118164,25.309999465942383,25.350000381469727,26.100000381469727,20741000.0,25.9088134765625,26.100000381469727
2021-04-29,26.979999542236328,25.65999984741211,26.559999465942383,25.940000534057617,18230000.0,25.749984741210938,25.940000534057617
2021-04-30,26.309999465942383,25.290000915527344,25.549999237060547,25.360000610351562,14842900.0,25.17423439025879,25.360000610351562
2021-05-03,26.280000686645508,25.3799991607666,25.649999618530273,26.139999389648438,13380900.0,25.948516845703125,26.139999389648438
2021-05-04,26.56999969482422,25.1200008392334,26.510000228881836,25.860000610351562,15044700.0,25.67057228088379,25.860000610351562
2021-05-05,27.34000015258789,25.90999984741211,26.299999237060547,27.049999237060547,19853100.0,26.851852416992188,27.049999237060547
2021-05-06,27.200000762939453,26.010000228881836,27.100000381469727,26.649999618530273,14458200.0,26.454782485961914,26.649999618530273
2021-05-07,27.540000915527344,25.850000381469727,26.020000457763672,27.389999389648438,17631400.0,27.189361572265625,27.389999389648438
2021-05-10,28.1299991607666,26.559999465942383,27.709999084472656,26.6299991607666,19188300.0,26.4349308013916,26.6299991607666
2021-05-11,25.610000610351562,24.299999237060547,25.399999618530273,24.530000686645508,30525000.0,24.350313186645508,24.530000686645508
2021-05-12,26.469999313354492,24.579999923706055,24.639999389648438,25.1200008392334,26921900.0,24.935991287231445,25.1200008392334
2021-05-13,25.239999771118164,23.31999969482422,24.690000534057617,23.709999084472656,20686400.0,23.53632164001465,23.709999084472656
2021-05-14,25.399999618530273,24.1200008392334,24.1200008392334,25.100000381469727,19639600.0,24.9161376953125,25.100000381469727
2021-05-17,26.40999984741211,24.940000534057617,25.239999771118164,26.389999389648438,17232100.0,26.196685791015625,26.389999389648438
2021-05-18,26.829999923706055,25.799999237060547,26.34000015258789,25.8700008392334,15992400.0,25.680498123168945,25.8700008392334
2021-05-19,25.610000610351562,24.649999618530273,24.959999084472656,25.06999969482422,18157200.0,24.886356353759766,25.06999969482422
2021-05-20,25.219999313354492,24.489999771118164,25.139999389648438,24.950000762939453,14554200.0,24.767236709594727,24.950000762939453
2021-05-21,25.65999984741211,25.030000686645508,25.3799991607666,25.1200008392334,13212200.0,24.935991287231445,25.1200008392334
2021-05-24,25.549999237060547,24.899999618530273,25.3799991607666,25.440000534057617,13100500.0,25.253646850585938,25.440000534057617
2021-05-25,25.600000381469727,24.59000015258789,25.399999618530273,24.6200008392334,13774200.0,24.439653396606445,24.6200008392334
2021-05-26,25.440000534057617,24.549999237060547,24.670000076293945,25.290000915527344,14084100.0,25.104745864868164,25.290000915527344
2021-05-27,26.190000534057617,25.59000015258789,25.790000915527344,26.06999969482422,19886300.0,25.879030227661133,26.06999969482422
2021-05-28,26.25,25.780000686645508,26.110000610351562,25.959999084472656,10132100.0,25.76983642578125,25.959999084472656
2021-06-01,28.489999771118164,26.65999984741211,26.670000076293945,28.469999313354492,27701900.0,28.261451721191406,28.469999313354492
2021-06-02,29.8799991607666,28.020000457763672,28.68000030517578,29.229999542236328,28273100.0,29.015884399414062,29.229999542236328
2021-06-03,30.049999237060547,28.739999771118164,29.209999084472656,29.280000686645508,19504400.0,29.065519332885742,29.280000686645508
2021-06-04,29.90999984741211,28.610000610351562,29.440000534057617,29.139999389648438,16134500.0,28.926544189453125,29.139999389648438
2021-06-07,29.790000915527344,28.979999542236328,29.31999969482422,29.15999984741211,10040800.0,28.946395874023438,29.15999984741211
2021-06-08,29.489999771118164,28.479999542236328,29.09000015258789,29.190000534057617,12127700.0,28.976179122924805,29.190000534057617
2021-06-09,29.690000534057617,28.34000015258789,29.489999771118164,28.350000381469727,15365900.0,28.151975631713867,28.350000381469727
2021-06-10,29.290000915527344,27.920000076293945,29.049999237060547,28.329999923706055,14212500.0,28.132116317749023,28.329999923706055
2021-06-11,28.959999084472656,28.209999084472656,28.520000457763672,28.329999923706055,10863600.0,28.132116317749023,28.329999923706055
2021-06-14,29.3799991607666,27.979999542236328,28.65999984741211,28.280000686645508,13827300.0,28.08246612548828,28.280000686645508
2021-06-15,29.280000686645508,28.350000381469727,28.520000457763672,29.200000762939453,13087700.0,28.99603843688965,29.200000762939453
2021-06-16,30.700000762939453,28.489999771118164,28.920000076293945,30.540000915527344,42712700.0,30.326683044433594,30.540000915527344
2021-06-17,30.719999313354492,27.81999969482422,30.219999313354492,28.219999313354492,39315200.0,28.022884368896484,28.219999313354492
2021-06-18,28.84000015258789,27.850000381469727,28.170000076293945,27.989999771118164,24074300.0,27.794490814208984,27.989999771118164
2021-06-21,29.59000015258789,28.15999984741211,28.15999984741211,29.5,18633600.0,29.293941497802734,29.5
2021-06-22,30.06999969482422,29.0,29.440000534057617,30.010000228881836,15195900.0,29.80038070678711,30.010000228881836
2021-06-23,31.850000381469727,30.559999465942383,30.65999984741211,30.959999084472656,24067600.0,30.743743896484375,30.959999084472656
2021-06-24,31.780000686645508,30.40999984741211,30.65999984741211,31.739999771118164,15182200.0,31.51829719543457,31.739999771118164
2021-06-25,33.0099983215332,31.549999237060547,31.899999618530273,32.90999984741211,25211900.0,32.68012619018555,32.90999984741211
2021-06-28,32.650001525878906,31.040000915527344,32.61000061035156,31.239999771118164,17426100.0,31.02178955078125,31.239999771118164
2021-06-29,32.369998931884766,31.100000381469727,31.5,31.299999237060547,15619000.0,31.081369400024414,31.299999237060547
2021-06-30,31.899999618530273,30.989999771118164,31.670000076293945,31.270000457763672,12823900.0,31.05158233642578,31.270000457763672
2021-07-01,33.5,32.20000076293945,32.849998474121094,32.86000061035156,23100200.0,32.630470275878906,32.86000061035156
2021-07-02,32.86000061035156,32.029998779296875,32.41999816894531,32.58000183105469,10646500.0,32.35243225097656,32.58000183105469
2021-07-06,32.56999969482422,30.350000381469727,32.5099983215332,30.510000228881836,21467000.0,30.29688835144043,30.510000228881836
2021-07-07,31.190000534057617,29.010000228881836,30.799999237060547,29.479999542236328,20238500.0,29.27408218383789,29.479999542236328
2021-07-08,29.920000076293945,28.5,28.5,29.65999984741211,16379100.0,29.45282554626465,29.65999984741211
2021-07-09,30.399999618530273,29.56999969482422,30.219999313354492,30.239999771118164,13108800.0,30.028772354125977,30.239999771118164
2021-07-12,30.309999465942383,29.309999465942383,29.6299991607666,29.989999771118164,11171500.0,29.780521392822266,29.989999771118164
2021-07-13,30.270000457763672,29.5,29.829999923706055,30.079999923706055,11039500.0,29.86989402770996,30.079999923706055
2021-07-14,30.6299991607666,27.639999389648438,30.209999084472656,27.829999923706055,22822500.0,27.63560676574707,27.829999923706055
2021-07-15,28.260000228881836,26.93000030517578,27.690000534057617,27.229999542236328,18361000.0,27.039796829223633,27.229999542236328
2021-07-16,27.59000015258789,25.8700008392334,27.5,25.940000534057617,18512300.0,25.75881004333496,25.940000534057617
2021-07-19,25.110000610351562,23.899999618530273,24.389999389648438,24.81999969482422,28376800.0,24.646635055541992,24.81999969482422
2021-07-20,25.799999237060547,24.520000457763672,24.799999237060547,25.3700008392334,17071000.0,25.192792892456055,25.3700008392334
2021-07-21,27.549999237060547,25.8700008392334,25.8700008392334,27.18000030517578,19629300.0,26.990148544311523,27.18000030517578
2021-07-22,27.350000381469727,26.440000534057617,27.139999389648438,27.010000228881836,12459600.0,26.821334838867188,27.010000228881836
2021-07-23,27.06999969482422,26.25,27.040000915527344,26.579999923706055,9502500.0,26.394338607788086,26.579999923706055
2021-07-26,27.600000381469727,26.690000534057617,26.690000534057617,27.1200008392334,11080800.0,26.93056869506836,27.1200008392334
2021-07-27,26.84000015258789,25.889999389648438,26.75,26.260000228881836,12870400.0,26.076574325561523,26.260000228881836
2021-07-28,27.219999313354492,26.059999465942383,26.549999237060547,26.899999618530273,11767700.0,26.71210289001465,26.899999618530273
2021-07-29,27.420000076293945,26.68000030517578,27.299999237060547,26.780000686645508,11718200.0,26.592941284179688,26.780000686645508
2021-07-30,26.809999465942383,25.920000076293945,26.510000228881836,26.100000381469727,15123300.0,25.917694091796875,26.100000381469727
2021-08-02,27.059999465942383,25.719999313354492,26.100000381469727,25.790000915527344,13880000.0,25.609859466552734,25.790000915527344
2021-08-03,26.5,25.219999313354492,25.489999771118164,26.43000030517578,15215300.0,26.24538803100586,26.43000030517578
2021-08-04,26.889999389648438,25.440000534057617,25.979999542236328,25.690000534057617,20780200.0,25.510557174682617,25.690000534057617
2021-08-05,26.829999923706055,25.8799991607666,25.940000534057617,26.190000534057617,12976200.0,26.007064819335938,26.190000534057617
2021-08-06,27.079999923706055,26.229999542236328,26.68000030517578,26.389999389648438,12862500.0,26.205665588378906,26.389999389648438
2021-08-09,26.139999389648438,25.34000015258789,25.6200008392334,25.610000610351562,12029100.0,25.431116104125977,25.610000610351562
2021-08-10,26.420000076293945,25.649999618530273,25.709999084472656,26.260000228881836,13269600.0,26.076574325561523,26.260000228881836
2021-08-11,26.84000015258789,26.0,26.329999923706055,26.84000015258789,15265600.0,26.652523040771484,26.84000015258789
2021-08-12,26.979999542236328,26.280000686645508,26.770000457763672,26.8700008392334,9245400.0,26.682313919067383,26.8700008392334
2021-08-13,26.8700008392334,25.75,26.760000228881836,25.790000915527344,12000900.0,25.609859466552734,25.790000915527344
2021-08-16,25.260000228881836,24.420000076293945,25.200000762939453,24.790000915527344,16354900.0,24.61684226989746,24.790000915527344
2021-08-17,24.889999389648438,23.920000076293945,24.59000015258789,24.079999923706055,15987800.0,23.911802291870117,24.079999923706055
2021-08-18,24.579999923706055,23.43000030517578,24.290000915527344,23.450000762939453,15233200.0,23.28620147705078,23.450000762939453
2021-08-19,23.209999084472656,21.829999923706055,22.8799991607666,22.09000015258789,26408100.0,21.93570327758789,22.09000015258789
2021-08-20,22.110000610351562,21.6200008392334,21.790000915527344,21.950000762939453,18519000.0,21.796682357788086,21.950000762939453
2021-08-23,23.549999237060547,22.799999237060547,22.8799991607666,23.469999313354492,17577600.0,23.306062698364258,23.469999313354492
2021-08-24,24.739999771118164,23.739999771118164,23.81999969482422,24.3799991607666,15360000.0,24.209705352783203,24.3799991607666
2021-08-25,24.8700008392334,23.90999984741211,24.299999237060547,24.6299991607666,10024500.0,24.45796012878418,24.6299991607666
2021-08-26,24.719999313354492,23.90999984741211,24.299999237060547,24.0,11491000.0,23.832361221313477,24.0
2021-08-27,25.790000915527344,24.450000762939453,24.450000762939453,25.65999984741211,17295300.0,25.480764389038086,25.65999984741211
2021-08-30,26.190000534057617,25.219999313354492,25.829999923706055,25.25,10804400.0,25.07362937927246,25.25
2021-08-31,26.139999389648438,25.149999618530273,25.510000228881836,25.690000534057617,17367700.0,25.510557174682617,25.690000534057617
2021-09-01,25.860000610351562,24.860000610351562,25.600000381469727,25.079999923706055,14779500.0,24.904815673828125,25.079999923706055
2021-09-02,26.93000030517578,25.5,25.559999465942383,26.579999923706055,21133400.0,26.394338607788086,26.579999923706055
2021-09-03,26.8700008392334,25.780000686645508,26.399999618530273,25.920000076293945,13454900.0,25.738948822021484,25.920000076293945
2021-09-07,26.3799991607666,25.520000457763672,25.649999618530273,25.65999984741211,11330500.0,25.480764389038086,25.65999984741211
2021-09-08,26.209999084472656,24.81999969482422,25.959999084472656,24.90999984741211,12672600.0,24.736005783081055,24.90999984741211
2021-09-09,25.6200008392334,24.389999389648438,24.790000915527344,25.06999969482422,12905300.0,24.904882431030273,25.06999969482422
2021-09-10,25.780000686645508,24.940000534057617,25.489999771118164,24.979999542236328,10690200.0,24.81547737121582,24.979999542236328
2021-09-13,26.780000686645508,25.389999389648438,25.399999618530273,26.649999618530273,22818800.0,26.474475860595703,26.649999618530273
2021-09-14,27.459999084472656,26.020000457763672,27.170000076293945,26.280000686645508,16350300.0,26.106914520263672,26.280000686645508
2021-09-15,28.079999923706055,27.049999237060547,27.100000381469727,27.8799991607666,25212400.0,27.69637680053711,27.8799991607666
2021-09-16,27.719999313354492,27.09000015258789,27.709999084472656,27.329999923706055,13235200.0,27.149999618530273,27.329999923706055
2021-09-17,27.68000030517578,26.739999771118164,27.110000610351562,26.940000534057617,25230600.0,26.76256561279297,26.940000534057617
2021-09-20,25.920000076293945,24.959999084472656,25.739999771118164,25.479999542236328,20470000.0,25.312183380126953,25.479999542236328
2021-09-21,26.079999923706055,25.06999969482422,25.81999969482422,25.43000030517578,12866200.0,25.26251220703125,25.43000030517578
2021-09-22,27.260000228881836,26.219999313354492,26.219999313354492,26.75,21793400.0,26.57381820678711,26.75
2021-09-23,28.200000762939453,26.579999923706055,26.969999313354492,27.959999084472656,17428000.0,27.775848388671875,27.959999084472656
2021-09-24,28.450000762939453,27.549999237060547,27.6200008392334,28.100000381469727,13473800.0,27.914926528930664,28.100000381469727
2021-09-27,30.350000381469727,29.0,29.020000457763672,30.190000534057617,26376700.0,29.99116325378418,30.190000534057617
2021-09-28,30.899999618530273,29.579999923706055,30.59000015258789,29.899999618530273,29296300.0,29.70307159423828,29.899999618530273
2021-09-29,30.469999313354492,29.459999084472656,30.170000076293945,30.030000686645508,16325000.0,29.832218170166016,30.030000686645508
2021-09-30,30.1299991607666,29.260000228881836,29.829999923706055,29.579999923706055,19182700.0,29.38517951965332,29.579999923706055
2021-10-01,31.170000076293945,29.760000228881836,29.81999969482422,31.149999618530273,19625100.0,30.944839477539062,31.149999618530273
2021-10-04,32.459999084472656,31.43000030517578,31.639999389648438,31.809999465942383,25391800.0,31.600492477416992,31.809999465942383
2021-10-05,33.47999954223633,32.060001373291016,32.349998474121094,32.77000045776367,27604500.0,32.55417251586914,32.77000045776367
